Changed directory to /home/wb263/HiGGS_development.

JobID: 59586011
======
Time: Wed 27 Apr 16:26:50 BST 2022
 
>   . 
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
** DefVBundle: Defining vbundle TangentM4. 
** DefTensor: Defining symmetric metric tensor G[-a, -c]. 
** DefTensor: Defining antisymmetric tensor epsilonG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG†[-a, -a1, -b, -b1]. 
** DefCovD: Defining covariant derivative CD[-a]. 
** DefTensor: Defining vanishing torsion tensor TorsionCD[a, -a1, -b]. 
** DefTensor: Defining symmetric Christoffel tensor ChristoffelCD[a, -a1, -b]
 
>   . 
** DefTensor: Defining vanishing Riemann tensor RiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing Ricci tensor RicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Ricci scalar RicciScalarCD[]. 
** DefTensor: Defining vanishing Einstein tensor EinsteinCD[-a, -a1]. 
   Rules {1, 2} have been declared as DownValues for T1.
** DefConstantSymbol: Defining constant symbol Prt. 

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
** DefTensor: Defining tensor R[a, b, -d, -e]. 
** DefTensor: Defining tensor T[a, -b, -c]. 
** DefTensor: Defining tensor TLambda3[-i]. 
** DefTensor: Defining vanishing Weyl tensor WeylCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining tensor W[a, b, -d, -e]. 
** DefTensor: Defining vanishing TFRicci tensor TFRicciCD[-a, -a1]. 
** DefTensor: Defining tensor RPerp[-a, -b, -c]. 
** DefTensor: Defining tensor TLambdaPerp[-a, -b]. 
   Rules {1} have been declared as UpValues for PR5.
** DefTensor: Defining vanishing Kretschmann scalar KretschmannCD[]. 
** DefTensor: Defining symmetric metric tensor G[-a, -c]. 
** DefTensor: Defining vanishing symmetrized Riemann tensor 
 
>   SymRiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining antisymmetric tensor epsilonG[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing symmetric Schouten tensor SchoutenCD[-a, -a1]
 
>   . 
** DefTensor: Defining tensor RLambda[a, b, -d, -e]. 
   Rules {1} have been declared as UpValues for PR6.
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining tensor PW[-i, -k, -l, -m, a, b, c, d]. 
** DefTensor: Defining tetrametric TetraG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tensor RLambdaPerp[-a, -b, -c]. 
------------------------------------------------------------
These packages come with ABSOLUTELY NO WARRANTY; for details type\
 
>   Disclaimer[]. This is free software, and you are welcome to redistribute\
 
>   it under certain conditions. See the General Public License for details.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
Package xAct`HiGGS`  version 2.2.1, {2022, 2, 1}
CopyRight (C) 2005-2018, Will E. V. Barker, under the General Public License.
------------------------------------------------------------
This free version of HiGGS is an open source dependent of the xAct bundle,\
 
>   but NOT an official part thereof.
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
This free version of HiGGS incorporates Cyril Pitrou's code from the public\
 
>   repository at https://github.com/xAct-contrib/examples.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
The working directory is /home/wb263/HiGGS_development
At least one HiGGS installation directory was found at ./xAct/HiGGS.
------------------------------------------------------------
** DefTensor: Defining tensor PT1[-a, -b, -c, e, f, g]. 
** DefTensor: Defining tetrametric TetraG†[-a, -a1, -b, -b1]. 
** DefCovD: Defining covariant derivative CD[-a]. 
** DefTensor: Defining tensor PT2[-a, -b, -c, e, f, g]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda1.
** DefTensor: Defining tensor PT3[-a, -b, -c, e, f, g]. 
** DefTensor: Defining weight +2 density DetG[]. Determinant.
** DefTensor: Defining weight +2 density DetG[]. Determinant.
** DefTensor: Defining vanishing torsion tensor TorsionCD[a, -a1, -b]. 
** DefTensor: Defining tensor RLambda1[-i, -j, -m, -n]. 
------------------------------------------------------------
These packages come with ABSOLUTELY NO WARRANTY; for details type\
 
>   Disclaimer[]. This is free software, and you are welcome to redistribute\
 
>   it under certain conditions. See the General Public License for details.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
Package xAct`HiGGS`  version 2.2.1, {2022, 2, 1}
CopyRight (C) 2005-2018, Will E. V. Barker, under the General Public License.
------------------------------------------------------------
This free version of HiGGS is an open source dependent of the xAct bundle,\
 
>   but NOT an official part thereof.
This free version of HiGGS incorporates Cyril Pitrou's code from the public\
 
>   repository at https://github.com/xAct-contrib/examples.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
The working directory is /home/wb263/HiGGS_development
** DefTensor: Defining tensor TLambda[a, -d, -e]. 
At least one HiGGS installation directory was found at ./xAct/HiGGS.
------------------------------------------------------------
** DefTensor: Defining symmetric Christoffel tensor ChristoffelCD[a, -a1, -b]
 
>   . 
** DefTensor: Defining tensor RLambda1[-i, -j, -m, -n]. 
** DefTensor: Defining vanishing Riemann tensor RiemannCD[-a, -a1, -b, -b1]. 
   Rules {1} have been declared as UpValues for PT1.
** DefTensor: Defining vanishing Ricci tensor RicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Ricci scalar RicciScalarCD[]. 
** DefTensor: Defining tensor TLambdaPerp[-a, -b]. 
** DefTensor: Defining vanishing Einstein tensor EinsteinCD[-a, -a1]. 
** DefTensor: Defining tensor R1[-i, -j, -m, -n]. 
   Rules {1} have been declared as UpValues for PT2.
** DefTensor: Defining tensor DTLambdaP0m[-z]. 
** DefTensor: Defining tensor RLambda2[-i, -j, -m, -n]. 
** DefTensor: Defining vanishing Weyl tensor WeylCD[-a, -a1, -b, -b1]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   RLambda1.
** DefTensor: Defining vanishing TFRicci tensor TFRicciCD[-a, -a1]. 
** DefTensor: Defining tensor RLambda2[-i, -j, -m, -n]. 
** DefTensor: Defining vanishing Kretschmann scalar KretschmannCD[]. 
   Rules {1} have been declared as UpValues for PT3.
** DefTensor: Defining tensor PAPerp[-a, -b, d, e, f]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/O13ProjectionsToggle.mx...
** DefTensor: Defining tensor RLambdaPerp[-a, -b, -c]. 
** DefTensor: Defining vanishing symmetrized Riemann tensor 
 
>   SymRiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining tensor PAPara[-a, -b, -c, d, e, f]. 
** DefTensor: Defining vanishing symmetric Schouten tensor SchoutenCD[-a, -a1]
 
>   . 
** DefTensor: Defining tensor R2[-i, -j, -m, -n]. 
** DefTensor: Defining tensor PBPerp[-a, d, e]. 
** DefTensor: Defining symmetric cosmological Schouten tensor 
 
>   SchoutenCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining tensor PBPara[-a, -b, d, e]. 
** DefTensor: Defining symmetric cosmological Einstein tensor 
 
>   EinsteinCCCD[LI[_], -a, -a1]. 
** DefTensor: Defining tensor RLambda3[-i, -j, -m, -n]. 

StringJoin::string: 
   String expected at position 2 in 
    rm -rf <>FileNameJoin[{$Failed, figures/*}].

StringJoin::string: 
   String expected at position 2 in 
    rm -rf <>FileNameJoin[{$Failed, figures/*}].
** DefTensor: Defining weight +2 density DetG[]. Determinant.
** DefTensor: Defining tensor RLambda3[-i, -j, -m, -n]. 
------------------------------------------------------------
These packages come with ABSOLUTELY NO WARRANTY; for details type\
 
>   Disclaimer[]. This is free software, and you are welcome to redistribute\
 
>   it under certain conditions. See the General Public License for details.
------------------------------------------------------------

------------------------------------------------------------
These packages come with ABSOLUTELY NO WARRANTY; for details type\
 
>   Disclaimer[]. This is free software, and you are welcome to redistribute\
 
>   it under certain conditions. See the General Public License for details.
------------------------------------------------------------
FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
Package xAct`HiGGS`  version 2.2.1, {2022, 2, 1}
CopyRight (C) 2005-2018, Will E. V. Barker, under the General Public License.
------------------------------------------------------------
This free version of HiGGS is an open source dependent of the xAct bundle,\
 
>   but NOT an official part thereof.
This free version of HiGGS incorporates Cyril Pitrou's code from the public\
 
>   repository at https://github.com/xAct-contrib/examples.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
The working directory is /home/wb263/HiGGS_development

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
Package xAct`HiGGS`  version 2.2.1, {2022, 2, 1}
CopyRight (C) 2005-2018, Will E. V. Barker, under the General Public License.
------------------------------------------------------------
This free version of HiGGS is an open source dependent of the xAct bundle,\
 
>   but NOT an official part thereof.
This free version of HiGGS incorporates Cyril Pitrou's code from the public\
 
>   repository at https://github.com/xAct-contrib/examples.
------------------------------------------------------------
At least one HiGGS installation directory was found at ./xAct/HiGGS.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
The working directory is /home/wb263/HiGGS_development
At least one HiGGS installation directory was found at ./xAct/HiGGS.
------------------------------------------------------------
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda2.
** DefTensor: Defining tensor R3[-i, -j, -m, -n]. 
   Rules {1, 2} have been declared as DownValues for RLambda4.
** DefTensor: Defining tensor RLambda4[-i, -j]. 
** DefTensor: Defining tensor DTLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor RLambda4[-i, -j]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambda1.
** DefTensor: Defining tensor RLambda5[-i, -j]. 
** DefTensor: Defining tensor PThreePara[-a, -b, -c, d, e, f]. 
------------------------------------------------------------
These packages come with ABSOLUTELY NO WARRANTY; for details type\
 
>   Disclaimer[]. This is free software, and you are welcome to redistribute\
 
>   it under certain conditions. See the General Public License for details.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
Package xAct`HiGGS`  version 2.2.1, {2022, 2, 1}
CopyRight (C) 2005-2018, Will E. V. Barker, under the General Public License.
------------------------------------------------------------
This free version of HiGGS is an open source dependent of the xAct bundle,\
 
>   but NOT an official part thereof.
This free version of HiGGS incorporates Cyril Pitrou's code from the public\
 
>   repository at https://github.com/xAct-contrib/examples.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
The working directory is /home/wb263/HiGGS_development
** DefTensor: Defining tensor RLambda5[-i, -j]. 
** DefTensor: Defining tensor R4[-i, -j]. 
   Rules {1, 2} have been declared as DownValues for TLambda1.
At least one HiGGS installation directory was found at ./xAct/HiGGS.
------------------------------------------------------------
** DefTensor: Defining tensor ChiParaB0m[]. 
** DefTensor: Defining tensor RLambda6[]. 
** DefTensor: Defining tensor RLambda6[]. 
** DefTensor: Defining tensor R5[-i, -j]. 
** DefTensor: Defining tensor DTLambdaP1m[-z, -a]. 
** DefTensor: Defining tensor TLambda1[-i, -j, -k]. 
** DefTensor: Defining tensor TLambda1[-i, -j, -k]. 
** DefTensor: Defining tensor ChiParaB1p[-a, -b]. 
** DefTensor: Defining tensor R6[]. 
** DefTensor: Defining tensor TLambda2[-i]. 
** DefTensor: Defining tensor T1[-i, -j, -k]. 
 ** BuildHiGGS: The unit test labelled CheckOrthogonalityToggle has been\
 
>   ignored.
** DefTensor: Defining tensor PAPerp[-a, -b, d, e, f]. 

In[24]:= 
In[24]:= 
In[24]:= 
In[25]:= 
StringJoin::string: 
   String expected at position 2 in 
    rm -rf <>FileNameJoin[{$Failed, figures/*}].

In[24]:= 
In[25]:= ** DefTensor: Defining tensor TLambda2[-i]. 

In[24]:= ** BuildHiGGS: Defining HiGGS environment for kernel 0. 
** BuildHiGGS: Defining HiGGS environment for kernel 0. 

In[25]:= ** BuildHiGGS: Defining HiGGS environment for kernel 0. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

In[25]:= 
FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
 ** BuildHiGGS: RAM used by kernel 0 is 
 
>   Dynamic[Refresh[MemoryInUse[], UpdateInterval -> 1]] bytes.
 ** BuildHiGGS: Building session from ./xAct/HiGGS/HiGGS_sources.nb
 
>    with active CellTags {build}.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
 ** BuildHiGGS: RAM used by kernel 0 is 
 
>   Dynamic[Refresh[MemoryInUse[], UpdateInterval -> 1]] bytes.
 ** BuildHiGGS: Building session from ./xAct/HiGGS/HiGGS_sources.nb
 
>    with active CellTags {build}.

In[25]:= ** BuildHiGGS: Defining HiGGS environment for kernel 0. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
** DefTensor: Defining tensor Rc[a, -b]. 
 ** BuildHiGGS: RAM used by kernel 0 is 
 
>   Dynamic[Refresh[MemoryInUse[], UpdateInterval -> 1]] bytes.
 ** BuildHiGGS: Building session from ./xAct/HiGGS/HiGGS_sources.nb
 
>    with active CellTags {build}.
** BuildHiGGS: Defining HiGGS environment for kernel 0. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
 ** BuildHiGGS: RAM used by kernel 0 is 
 
>   Dynamic[Refresh[MemoryInUse[], UpdateInterval -> 1]] bytes.
 ** BuildHiGGS: Building session from ./xAct/HiGGS/HiGGS_sources.nb
 
>    with active CellTags {build}.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
** DefTensor: Defining tensor TLambda3[-i]. 
 ** BuildHiGGS: RAM used by kernel 0 is 
 
>   Dynamic[Refresh[MemoryInUse[], UpdateInterval -> 1]] bytes.
 ** BuildHiGGS: Building session from ./xAct/HiGGS/HiGGS_sources.nb
 
>    with active CellTags {build}.
** DefTensor: Defining weight +2 density DetG[]. Determinant.
** DefTensor: Defining tensor Q[-a, -b]. 
** DefTensor: Defining tensor PAPara[-a, -b, -c, d, e, f]. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

General::stop: Further output of FrontEndObject::notavail
     will be suppressed during this calculation.
** DefTensor: Defining tensor DTLambdaP2m[-z, -a, -b, -c]. 
** DefConstantSymbol: Defining constant symbol Prt. 
** DefTensor: Defining tensor PBPerp[-a, d, e]. 
** DefConstantSymbol: Defining constant symbol Prt. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

General::stop: Further output of FrontEndObject::notavail
     will be suppressed during this calculation.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

General::stop: Further output of FrontEndObject::notavail
     will be suppressed during this calculation.

General::stop: Further output of FrontEndObject::notavail
     will be suppressed during this calculation.
** DefTensor: Defining tensor TLambda3[-i]. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

General::stop: Further output of FrontEndObject::notavail
     will be suppressed during this calculation.
** DefTensor: Defining tensor T2[-i]. 
** DefTensor: Defining tensor PBPara[-a, -b, d, e]. 
** DefTensor: Defining tensor ChiParaB1m[-a]. 

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
** DefTensor: Defining tensor R[a, b, -d, -e]. 
** DefTensor: Defining tensor Rs[]. 
** DefTensor: Defining tensor Tc[-a]. 
------------------------------------------------------------
These packages come with ABSOLUTELY NO WARRANTY; for details type\
 
>   Disclaimer[]. This is free software, and you are welcome to redistribute\
 
>   it under certain conditions. See the General Public License for details.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
Package xAct`HiGGS`  version 2.2.1, {2022, 2, 1}
CopyRight (C) 2005-2018, Will E. V. Barker, under the General Public License.
------------------------------------------------------------
This free version of HiGGS is an open source dependent of the xAct bundle,\
 
>   but NOT an official part thereof.
This free version of HiGGS incorporates Cyril Pitrou's code from the public\
 
>   repository at https://github.com/xAct-contrib/examples.
------------------------------------------------------------

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
The working directory is /home/wb263/HiGGS_development
At least one HiGGS installation directory was found at ./xAct/HiGGS.
------------------------------------------------------------

In[24]:= 
In[25]:= ** BuildHiGGS: Defining HiGGS environment for kernel 0. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.
 ** BuildHiGGS: RAM used by kernel 0 is 
 
>   Dynamic[Refresh[MemoryInUse[], UpdateInterval -> 1]] bytes.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
** DefTensor: Defining tensor R[a, b, -d, -e]. 
** DefManifold: Defining manifold M4. 
** DefManifold: Defining manifold M4. 
** DefManifold: Defining manifold M4. 

StringJoin::string: 
   String expected at position 2 in 
    rm -rf <>FileNameJoin[{$Failed, figures/*}].
** DefConstantSymbol: Defining constant symbol Prt. 

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
** DefManifold: Defining manifold M4. 
** DefManifold: Defining manifold M4. 
** DefTensor: Defining tensor T3[-i]. 
 ** BuildHiGGS: Building session from ./xAct/HiGGS/HiGGS_sources.nb
 
>    with active CellTags {build}.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
** DefTensor: Defining tensor ChiParaB2m[-a, -b, -c]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DTLambdaP2m.
** DefTensor: Defining tensor ChiParaA0p[]. 
** DefTensor: Defining tensor T[a, -b, -c]. 
** DefTensor: Defining tensor W[a, b, -d, -e]. 

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

FrontEndObject::notavail: 
   A front end is not available; certain operations require a front end.

General::stop: Further output of FrontEndObject::notavail
     will be suppressed during this calculation.
** DefManifold: Defining manifold M4. 
** DefVBundle: Defining vbundle TangentM4. 
** DefTensor: Defining tensor Spin1[-i, -j, -k]. 
** DefTensor: Defining tensor T[a, -b, -c]. 
** DefTensor: Defining tensor W[a, b, -d, -e]. 
** DefVBundle: Defining vbundle TangentM4. 
** DefVBundle: Defining vbundle TangentM4. 
** DefVBundle: Defining vbundle TangentM4. 

Syntax::sntufn: Unknown unicode longname Application.
** DefTensor: Defining tensor R[a, b, -d, -e]. 
** DefTensor: Defining tensor T[a, -b, -c]. 
** DefVBundle: Defining vbundle TangentM4. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for RLambda1.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   RLambda1.
** DefVBundle: Defining vbundle TangentM4. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<4>>}
 
>    have been declared as DownValues for R1.
** DefConstantSymbol: Defining constant symbol Prt. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   RLambda1.
** DefTensor: Defining tensor ChiParaA0m[]. 
** DefTensor: Defining tensor ChiParaA1p[-a, -b]. 
** DefTensor: Defining tensor RLambda[a, b, -d, -e]. 
** DefTensor: Defining tensor Spin2[-i]. 
** DefTensor: Defining tensor Spin3[-i]. 
** DefTensor: Defining tensor RLambda[a, b, -d, -e]. 
** DefTensor: Defining symmetric metric tensor G[-a, -c]. 
** DefTensor: Defining symmetric metric tensor G[-a, -c]. 
** DefTensor: Defining symmetric metric tensor G[-a, -c]. 

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.

Syntax::sntufn: Unknown unicode longname Application.
** DefTensor: Defining tensor W[a, b, -d, -e]. 
** DefTensor: Defining symmetric metric tensor G[-a, -c]. 
** DefTensor: Defining symmetric metric tensor G[-a, -c]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10} have been declared as DownValues for 
 
>   R1.
** DefTensor: Defining antisymmetric tensor epsilonG[-a, -a1, -b, -b1]. 
** DefTensor: Defining antisymmetric tensor epsilonG[-a, -a1, -b, -b1]. 
** DefTensor: Defining antisymmetric tensor epsilonG[-a, -a1, -b, -b1]. 
** DefTensor: Defining antisymmetric tensor epsilonG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tensor RLambda[a, b, -d, -e]. 
** DefTensor: Defining antisymmetric tensor epsilonG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tensor ChiParaA1m[-a]. 
** DefTensor: Defining tensor TLambda[a, -d, -e]. 
** DefTensor: Defining tensor R1[-i, -j, -m, -n]. 
 ** BuildHiGGS: The unit test labelled ShowIrrepsToggle has been ignored.
** DefConstantSymbol: Defining constant symbol cAlp1. 
** DefConstantSymbol: Defining constant symbol cAlp2. 
** DefConstantSymbol: Defining constant symbol cAlp3. 
** DefConstantSymbol: Defining constant symbol cAlp4. 
** DefConstantSymbol: Defining constant symbol cAlp5. 
** DefConstantSymbol: Defining constant symbol cAlp6. 
** DefConstantSymbol: Defining constant symbol gAlp1. 
** DefConstantSymbol: Defining constant symbol gAlp2. 
** DefConstantSymbol: Defining constant symbol gAlp3. 
** DefConstantSymbol: Defining constant symbol gAlp4. 
** DefConstantSymbol: Defining constant symbol gAlp5. 
** DefConstantSymbol: Defining constant symbol gAlp6. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara0p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara0m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara1p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara1m. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara2p. 
** DefConstantSymbol: Defining constant symbol cAlpParaPara2m. 
** DefConstantSymbol: Defining constant symbol cAlpPerpPerp0p. 
** DefTensor: Defining symmetric metric tensor G[-a, -c]. 
** DefTensor: Defining antisymmetric tensor epsilonG[-a, -a1, -b, -b1]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for Spin1.
   Rules {1, 2} have been declared as DownValues for Spin1.
** DefTensor: Defining tensor STensor[-i, -j, -k]. 
** DefTensor: Defining tensor TLambda[a, -d, -e]. 
** DefTensor: Defining tensor R1[-i, -j, -m, -n]. 
** DefTensor: Defining tetrametric TetraG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG†[-a, -a1, -b, -b1]. 
** DefCovD: Defining covariant derivative CD[-a]. 
** DefTensor: Defining vanishing torsion tensor TorsionCD[a, -a1, -b]. 
** DefTensor: Defining symmetric Christoffel tensor ChristoffelCD[a, -a1, -b]
 
>   . 
** DefTensor: Defining vanishing Riemann tensor RiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing Ricci tensor RicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Ricci scalar RicciScalarCD[]. 
** DefTensor: Defining tetrametric TetraG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG†[-a, -a1, -b, -b1]. 
** DefCovD: Defining covariant derivative CD[-a]. 
** DefTensor: Defining vanishing torsion tensor TorsionCD[a, -a1, -b]. 
** DefTensor: Defining symmetric Christoffel tensor ChristoffelCD[a, -a1, -b]
 
>   . 
** DefTensor: Defining vanishing Riemann tensor RiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing Ricci tensor RicciCD[-a, -a1]. 
** DefTensor: Defining tetrametric TetraG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG†[-a, -a1, -b, -b1]. 
** DefCovD: Defining covariant derivative CD[-a]. 
** DefTensor: Defining vanishing torsion tensor TorsionCD[a, -a1, -b]. 
** DefTensor: Defining symmetric Christoffel tensor ChristoffelCD[a, -a1, -b]
 
>   . 
** DefTensor: Defining vanishing Riemann tensor RiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing Ricci tensor RicciCD[-a, -a1]. 
** DefTensor: Defining vanishing Ricci scalar RicciScalarCD[]. 
** DefTensor: Defining tensor R[a, b, -d, -e]. 
** DefTensor: Defining tensor TLambda[a, -d, -e]. 
** DefTensor: Defining tetrametric TetraG[-a, -a1, -b, -b1]. 
** DefTensor: Defining tetrametric TetraG†[-a, -a1, -b, -b1]. 
** DefCovD: Defining covariant derivative CD[-a]. 
** DefTensor: Defining vanishing torsion tensor TorsionCD[a, -a1, -b]. 
** DefTensor: Defining symmetric Christoffel tensor ChristoffelCD[a, -a1, -b]
 
>   . 
** DefTensor: Defining vanishing Riemann tensor RiemannCD[-a, -a1, -b, -b1]. 
** DefTensor: Defining vanishing Ricci tensor RicciCD[-a, -a1]. 
